이름,성별,생년월일,우편번호,주소,나이,휴대폰번호,가입일자,가입기간,수신총잔액 ,신용대출한도 ,신용등급,담보대출한도 ,년간환전액
여명곤,M,19590602,003319,서울 동대문구 장안동,61,[phone],2004-03-12,14,338392,27900000,8,55800000,0
경체상,F,19560707,048439,경기 고양시 풍동,64,[phone],2010-01-22,8,4569036,390800000,4,781600000,0
돈낙형,M,19731121,020013,경기 고양시 가좌동,47,[phone],2004-11-03,13,13917861,7700000,8,15400000,0
종설은,F,19740827,006302,서울 은평구 갈현동,46,[phone],2007-01-10,11,424244,17400000,4,34800000,187600000
다신애,F,19510325,024317,경기 양주시 덕정동,69,[phone],2003-01-16,15,11692334,6900000,7,13800000,0
마박정후,M,19441230,022527,경기 성남시 상대원1동,76,[phone],2004-11-29,13,991966,932000000,2,1864000000,0
부새인,M,19450928,004400,서울 서초구 서초4동,75,[phone],2012-11-06,5,11177609,32800000,4,65600000,0
현너나,M,19710107,013176,인천 남구 숭의3동,49,[phone],2002-04-15,16,5519851,117100000,3,234200000,0
민예일린,F,19500421,020184,경기 고양시 일산2동,70,[phone],2004-01-14,14,2947120,346400000,1,692800000,2600000
풍오참,F,19801111,017675,강원 삼척시 도계읍,40,[phone],2009-02-10,9,114195,7300000,6,14600000,0
마케노라민,F,19751206,003862,서울 마포구 서교동,45,[phone],2006-08-30,11,278732,2300000,10,4600000,0
낭라밈,M,19690531,007246,서울 중랑구 망우동,51,[phone],2004-05-21,14,703870,12500000,8,25000000,0
섭창공,F,19710806,025735,경기 파주시 문산읍,49,[phone],2008-09-10,9,124309,153800000,4,307600000,0
제갈립주,M,20060418,023625,경기 안성시 금석동,14,[phone],2007-04-08,11,28815961,13200000,7,26400000,0
예아디야최,F,19580607,025628,경기 파주시 금촌2동,62,[phone],2001-09-12,16,514127,1500000,7,3000000,0
학장진,F,19830129,020326,경기 고양시 탄현동,37,[phone],2008-12-26,9,349594,2500000,10,5000000,0
민표이,M,19860911,015647,광주 서구 화정동,34,[phone],2004-04-20,14,28577,882600000,1,1765200000,0
봉매리앤,M,19551112,002787,서울 노원구 중계1동,65,[phone],2002-10-04,15,125818,845600000,2,1691200000,0
권완,M,19830312,000214,서울 강남구 도곡1동,37,[phone],2003-11-04,14,312473,41400000,7,82800000,0
매풍수,M,19401119,045226,충남 예산군 예산읍,80,[phone],2006-02-10,12,76722,42800000,7,85600000,0
예일붕,M,19650513,004401,서울 서초구 서초동,55,[phone],2010-01-10,8,137003,380500000,3,761000000,0
종섬겨라,M,19700305,006975,서울 중구 오장동,50,[phone],2004-08-05,13,28640798,6600000,6,13200000,0
전아야네,F,19761209,005066,서울 송파구 가락동,44,[phone],2005-05-09,13,69693,2100000,10,4200000,0
뇌맑은샘,M,19481012,013574,인천 남동구 만수동,72,[phone],2008-05-20,10,802498,5000000,9,10000000,0
담미꼬,M,19850305,011318,대구 동구 불로동,35,[phone],2011-12-11,6,120675,52300000,4,104600000,0
점빈제이든,F,19500502,025690,경기 파주시 교하읍,70,[phone],2012-06-17,6,5317350,60000000,3,120000000,0
진덕녕,M,19640420,042775,제주 북제주군 한림읍,56,[phone],2002-09-12,15,582757,3400000,8,6800000,0
전이훙,F,19371004,020578,경기 광명시 철산4동,83,[phone],2003-04-16,15,9739085,901600000,1,1803200000,0
독겸이,M,19500526,013210,인천 남구 용현3동,70,[phone],2007-10-11,10,580374515,3700000,4,7400000,0
기새마루,M,19671103,001266,서울 강서구 등촌3동,53,[phone],2006-11-21,11,120894,22400000,8,44800000,0
려고니,F,19511007,016927,울산 중구 동동,69,[phone],2001-12-31,16,778513,35800000,4,71600000,0
수애니윤애,M,19580722,020184,경기 고양시 일산2동,62,[phone],2004-12-02,13,804830,454800000,2,909600000,169800000
곽태흔,M,19530623,046924,충북 보은군 보은읍,67,[phone],2007-06-11,11,934137,67000000,4,134000000,0
나복양,F,19810705,015833,대전 동구 삼성2동,39,[phone],2002-10-24,15,277854,178800000,2,357600000,0
제갈규백,F,19580816,022657,경기 수원시 권선동,62,[phone],2007-02-09,11,886526,1900000,7,3800000,0
부춘아,M,19770508,028848,경남 진주시 평거동,43,[phone],2007-11-19,10,8852747,21800000,7,43600000,0
목도예,F,19761005,006345,서울 은평구 대조동,44,[phone],2001-06-20,17,511348,257000000,3,514000000,0
매중걸,M,19550620,014041,인천 서구 신현동,65,[phone],2003-12-21,14,5520373,769500000,3,1539000000,0
초태황숙,M,19760409,025964,경기 평택시 비전2동,44,[phone],2007-04-25,11,670027,12300000,7,24600000,0
온보고,M,19601108,004401,서울 서초구 서초동,60,[phone],2009-12-03,8,447872,24800000,4,49600000,0
지취후,M,19630505,042473,제주 제주시 노형동,57,[phone],2002-09-09,15,301127,2200000,9,4400000,3600000
무라이링,F,19690821,042402,제주 서귀포시 동홍동,51,[phone],2006-09-24,11,206865,5900000,6,11800000,0
석니로산,M,19580705,005471,서울 양천구 신월2동,62,[phone],2010-05-23,8,56049,68000000,6,136000000,0
삼아이얀나,M,19470829,000193,서울 강남구 대치동,73,[phone],2006-01-02,12,440352,40400000,7,80800000,0
봉에일사,F,19700806,043330,충남 보령시 명천동,50,[phone],2005-08-29,12,982313,48400000,3,96800000,0
묘흑비,F,19760221,021777,경기 부천시 소사본2동,44,[phone],2005-05-05,13,759632,23900000,4,47800000,0
두은햇살,M,19800114,022925,경기 수원시 정자동,40,[phone],2005-09-22,12,293828,250900000,4,501800000,9200000
현넛타인,M,19560629,024439,경기 양주시 장흥면,64,[phone],2004-09-16,13,5831329,1900000,10,3800000,0
근레아누리,F,19590130,010634,대구 남구 대명3동,61,[phone],2001-06-18,17,936779,10500000,5,21000000,0
최성해윤,M,19441001,046923,충남 천안시 두정동,76,[phone],2007-07-22,10,802129,19600000,7,39200000,0
초향조,F,19601011,005066,서울 송파구 가락동,60,[phone],2001-11-22,16,9427712,71900000,3,143800000,0
음하빕,F,19390820,028587,경남 양산시 명곡동,81,[phone],2003-10-07,14,130187,19300000,4,38600000,0
박여강,M,19440427,014016,인천 서구 불로동,76,[phone],2006-05-09,12,7814052,2000000,8,4000000,0
시도억,M,19521027,020152,경기 고양시 식사동,68,[phone],2002-09-02,15,26040444,38400000,4,76800000,0
김즈위안,M,19890305,048159,경기 고양시 일산2동,31,[phone],2006-09-18,11,25333659,351800000,3,703600000,0
차이른비,F,19491114,017600,강원 동해시 효가동,71,[phone],2002-07-27,15,29185879,13600000,3,27200000,0
산문지,F,19550511,020292,경기 고양시 주엽2동,65,[phone],2005-06-15,13,8057789,10200000,5,20400000,0
려사상,M,19511004,004637,서울 성동구 응봉동,69,[phone],2005-07-06,13,4531220,3500000,7,7000000,0
하하나리,F,19690429,025664,경기 파주시 교하읍,51,[phone],2003-11-24,14,1371672,42900000,3,85800000,0
탄향진,F,19630819,004715,서울 성북구 길음동,57,[phone],2005-07-27,12,5051694,116000000,3,232000000,0
보이정호,M,19490506,000949,서울 강북구 미아3동,71,[phone],2002-11-30,15,88385,28400000,8,56800000,0
난젬마희망,F,19600602,002462,서울 금천구 시흥5동,60,[phone],2008-03-10,10,1370133,124800000,5,249600000,0
지알레그라,F,20160520,046098,충북 청주시 영운동,4,[phone],2004-05-17,14,6445419,36400000,4,72800000,0
사사혜자,F,19590511,019859,경기 고양시 삼송동,61,[phone],2007-04-15,11,364007,44900000,6,89800000,0
라하상,M,19680422,020329,경기 고양시 풍동,52,[phone],2005-11-20,12,3891276,63300000,7,126600000,0
목루시앙,F,19490106,026057,경기 평택시 합정동,71,[phone],2005-11-01,12,455328,254900000,4,509800000,0
정지윤찬,M,19670430,036718,전남 여수시 국동,53,[phone],2002-07-03,16,26081061,114700000,5,229400000,0
우니콜한라,F,19600103,009218,부산 사상구 학장동,60,[phone],2004-05-10,14,375777,12700000,5,25400000,0
려승운,M,19770204,023526,경기 안산시 본오3동,43,[phone],2005-05-11,13,869075,1900000,9,3800000,0
산이건,M,19621126,030441,경남 하동군 화개면,58,[phone],2007-09-28,10,267415,62700000,3,125400000,0
만찬운,F,19501008,020329,경기 고양시 풍동,70,[phone],2006-06-20,12,5891405,29200000,4,58400000,102700000
팽이하,F,19810119,022940,경기 수원시 조원동,39,[phone],2005-10-05,12,212771562,17800000,6,35600000,0
고김우현,M,19520508,043871,충남 아산시 신창면,68,[phone],2003-06-26,15,156268,19600000,8,39200000,2000000
문아라제인,M,19450222,024455,경기 오산시 궐동,75,[phone],2004-09-07,13,741782,8900000,9,17800000,0
자세이기,F,19661230,048580,경기 고양시 마두동,54,[phone],2003-03-25,15,120120,65200000,4,130400000,0
안알렉스리,F,19690429,020218,경기 고양시 일산4동,51,[phone],2002-01-14,16,206554,435900000,2,871800000,0
진일다르,M,19570409,001327,서울 강서구 방화동,63,[phone],2004-07-09,13,329707,1500000,8,3000000,0
은시애나,F,19430213,020996,경기 군포시 당동,77,[phone],2005-04-17,13,15458659,67300000,3,134600000,0
견담유,F,19560606,014256,인천 중구 항동7가,64,[phone],2005-03-31,13,928017,212600000,2,425200000,0
음영수아더,M,19840127,025175,경기 의정부시 신곡1동,36,[phone],2004-03-08,14,20653336,2400000,7,4800000,0
포재안,M,19480531,022079,경기 부천시 중2동,72,[phone],2012-07-25,5,882892,22100000,6,44200000,0
서문흔운,M,19341109,048580,경기 고양시 마두동,86,[phone],2005-06-09,13,12798,67000000,6,134000000,0
명밴자민,M,19690430,041257,전북 정읍시 북면,51,[phone],2002-02-18,16,890072,15100000,4,30200000,0
기율마,M,19460927,006934,서울 중구 신당4동,74,[phone],2003-05-25,15,938541,315100000,4,630200000,0
임옥헌,F,19361130,000802,서울 강동구 암사3동,84,[phone],2009-05-08,9,180073,204400000,4,408800000,0
목빈다혜,F,19860322,001446,서울 강서구 화곡8동,34,[phone],2009-07-23,8,492889,33300000,7,66600000,0
육새라한,F,19681205,005740,서울 영등포구 신길동,52,[phone],2003-06-04,15,2574317,752400000,2,1504800000,0
란반니,M,19460512,020344,경기 과천시 과천동,74,[phone],2008-01-07,10,8558596,24200000,8,48400000,0
산우천,M,19541015,000371,서울 강남구 압구정동,66,[phone],2007-10-12,10,732746,23600000,8,47200000,2200000
독고카애대,M,19790225,005739,서울 영등포구 신길7동,41,[phone],2005-11-19,12,9518385,11700000,9,23400000,0
견운경,M,19690221,046502,충북 충주시 노은면,51,[phone],2007-03-31,11,20532213,38400000,7,76800000,2800000
두산아,F,19650722,009726,부산 수영구 민락동,55,[phone],2005-01-31,13,195825,3400000,7,6800000,0
라태순,F,19641001,043225,충남 논산시 상월면,56,[phone],2006-03-02,12,5095670,24900000,7,49800000,0
진도융,F,19630821,019859,경기 고양시 삼송동,57,[phone],2004-01-06,14,441946,1100000,7,2200000,0
서문가이나,F,19730113,041946,전북 완주군 삼례읍,47,[phone],2005-06-07,13,631977,2700000,7,5400000,0
묵조단민성,M,19470708,025276,경기 의정부시 장암동,73,[phone],2009-06-01,9,534057329,17200000,3,34400000,0
총차보라,F,19570725,021124,경기 김포시 북변동,63,[phone],2002-07-26,15,350062,555400000,1,1110800000,0
금환승,M,19580101,014005,인천 서구 당하동,62,[phone],2004-12-08,13,10135868,16600000,6,33200000,0
두보라챠트,F,19481204,048580,경기 고양시 마두동,72,[phone],2003-02-11,15,946803,4800000,9,9600000,0
손다교,F,19820826,021103,경기 김포시 감정동,38,[phone],2003-04-01,15,911903,12400000,5,24800000,0
유빈꽝,M,19610304,014284,인천 강화군 강화읍,59,[phone],2008-12-14,9,901387,5500000,9,11000000,0
위조셉태웅,M,19441119,021161,경기 김포시 풍무동,76,[phone],2006-12-12,11,482953,21100000,8,42200000,0
배지범미,M,19730104,005066,서울 송파구 가락동,47,[phone],2006-03-20,12,336142,85400000,5,170800000,0
고호윤,F,19740407,024290,경기 안양시 안양9동,46,[phone],2002-10-04,15,26958866,725700000,3,1451400000,0
빈귀칙,M,19880330,018262,강원 춘천시 효자2동,32,[phone],2007-08-17,10,4054709,738200000,1,1476400000,0
류죠앤예림,F,19451021,026048,경기 평택시 평택동,75,[phone],2005-01-10,13,6384480,8900000,5,17800000,0
종히나미,M,19670628,023576,경기 안산시 사2동,53,[phone],2004-03-10,14,3413716,21700000,7,43400000,0
심황재,M,19591212,025388,경기 이천시 창전동,61,[phone],2005-02-01,13,2908515,75500000,4,151000000,0
채우필,F,19630625,129251,경남 창원시 상남동,57,[phone],2003-01-08,15,412763,834500000,2,1669000000,0
빙혁일,M,19810206,009819,부산 연제구 거제4동,39,[phone],2009-04-27,9,909931691,16200000,4,32400000,0
수발해,F,19691208,021365,경기 남양주시 호평동,51,[phone],2008-08-03,9,655574360,111800000,2,223600000,0
초령실,M,19370105,017848,강원 속초시 청학동,83,[phone],2008-01-30,10,489647,18300000,6,36600000,0
사공공례,M,19480207,033140,경북 영주시 풍기읍,72,[phone],2007-02-06,11,560052,937400000,2,1874800000,0
견혜르,M,19490804,048189,경기 용인시 마북동,71,[phone],2002-04-24,16,937616,34600000,7,69200000,0
좌약은,F,19430919,020030,경기 고양시 대화동,77,[phone],2004-12-19,13,222159,20500000,4,41000000,0
장무힌예단,F,19691125,029908,경남 산청군 산청읍,51,[phone],2005-05-05,13,433525,3600000,7,7200000,0
정상생,M,19760212,039954,전북 김제시 금산면,44,[phone],2005-01-23,13,320299,17900000,6,35800000,0
림력두,F,19590511,019859,경기 고양시 삼송동,61,[phone],2007-04-15,11,364007,44900000,6,89800000,0
총소휘,F,19880520,048583,경기 고양시 백석동,32,[phone],2008-04-16,10,3128929,115800000,3,231600000,0
비귀재,F,19730208,001446,서울 강서구 화곡8동,47,[phone],2005-06-27,13,209232,9800000,5,19600000,0
구강연,M,19660329,012726,대구 중구 문화동,54,[phone],2005-08-24,12,69086,28600000,3,57200000,0
후생헌,F,20010708,014162,인천 연수구 청학동,19,[phone],2003-09-30,14,362299,22400000,4,44800000,0
림재켄드릭,F,19631124,025664,경기 파주시 교하읍,57,[phone],2006-07-12,11,711313,45300000,6,90600000,0
상새로핌,F,19710107,020321,경기 고양시 탄현동,49,[phone],2004-08-26,13,606837,66100000,3,132200000,0
민홍상,F,19780626,001075,서울 강북구 수유2동,42,[phone],2008-01-13,10,467269,315900000,4,631800000,0
송에림,M,19450119,001148,서울 강북구 수유동,75,[phone],2009-06-19,9,586485,60800000,4,121600000,0
창순서,F,19670711,020019,경기 고양시 대화동,53,[phone],2005-03-17,13,284951,115000000,3,230000000,0
조서진,M,19650501,025690,경기 파주시 교하읍,55,[phone],2005-07-01,13,6597307,27300000,5,54600000,0
반원레이,M,19540805,025326,경기 의정부시 호원동,66,[phone],2003-07-10,14,3120965,97000000,3,194000000,0
비천별,M,19760215,023160,경기 시흥시 신천동,44,[phone],2005-01-30,13,689086,11500000,7,23000000,0
담폴라,M,19360326,020085,경기 고양시 마두1동,84,[phone],2008-03-17,10,3001042,31500000,8,63000000,0
수뤠이전,F,19400120,048674,경기 고양시 마두1동 ,80,[phone],2005-09-12,12,604923,549500000,3,1099000000,0
팽수지제인,F,19590304,004637,서울 성동구 응봉동,61,[phone],2002-10-31,15,410091,63600000,5,127200000,0
김얘찬,F,19720215,011632,대구 북구 구암동,48,[phone],2003-06-03,15,145870,4000000,6,8000000,0
사공스텔라김,M,19681222,013684,인천 부평구 부개3동,52,[phone],2006-07-03,12,7275786,558100000,3,1116200000,0
함광묵,F,19581003,025649,경기 파주시 맥금동,62,[phone],2006-06-11,12,915461,30900000,4,61800000,0
관상례,F,19480520,100002,경기 파주시 야당동,72,[phone],2004-01-28,14,582532,54300000,3,108600000,0
인카일주성,M,19630910,024043,경기 안양시 평촌동,57,[phone],2006-07-23,11,386908,623800000,3,1247600000,0
배카이토,M,19610129,048584,경기 고양시 장항동,59,[phone],2008-02-16,10,3028170,4500000,9,9000000,0
가택신,M,19530504,029680,경남 고성군 고성읍,67,[phone],2006-12-10,11,167785,112300000,4,224600000,6500000
오샐라,M,19960408,020196,경기 고양시 일산3동,24,[phone],2005-06-10,13,150130,44900000,4,89800000,0
전파,M,19431024,026402,경기 하남시 감이동,77,[phone],2009-01-28,9,728855,149800000,5,299600000,0
염염시,F,19540716,004699,서울 성북구 길음2동,66,[phone],2004-12-20,13,5988083,8700000,5,17400000,0
섭천미,F,19650218,020637,경기 광명시 하안3동,55,[phone],2005-02-01,13,927636662,8300000,2,16600000,0
견익서,M,19701122,026686,경기 화성시 정남면,50,[phone],2006-02-14,12,16744485,3100000,7,6200000,0
류굉대,M,19370527,048363,경기 고양시 백석동,83,[phone],2008-09-10,9,23305794,27900000,7,55800000,0
채세라물결,F,19611201,019877,경기 고양시 성사동,59,[phone],2003-03-07,15,1411163,751800000,1,1503600000,0
호관륜,F,19820330,018870,강원 영월군 영월읍,38,[phone],2007-02-25,11,793813,3600000,10,7200000,0
함체성,F,19771012,024534,경기 용인시 고림동,43,[phone],2002-03-13,16,5998942,3200000,6,6400000,0
궁감승후,F,19581201,004316,서울 서초구 방배동,62,[phone],2009-08-27,8,588655,111400000,6,222800000,0
섭캘러든,F,19490730,009455,부산 사하구 하단1동,71,[phone],2003-12-08,14,1593997,60700000,3,121400000,0
황목데본리암,M,19471126,020003,경기 고양시 화정동,73,[phone],2006-08-16,11,423192,30000000,5,60000000,0
소금량,F,19820205,004734,서울 성북구 돈암동,38,[phone],2003-01-22,15,7787730,56100000,3,112200000,0
번율우,M,19520123,023948,경기 안양시 부림동,68,[phone],2003-05-06,15,893638,382100000,3,764200000,0
길윤구,F,19540806,027349,경기 연천군 미산면,66,[phone],2007-01-11,11,18405399,6100000,4,12200000,0
원택하,M,19620610,038214,전남 영광군 불갑면,58,[phone],2007-12-27,10,463030,325000000,4,650000000,0
랑상병,F,19481126,024043,경기 안양시 평촌동,72,[phone],2006-03-27,12,117929,67200000,3,134400000,0
곽아라별,F,19510108,020013,경기 고양시 가좌동,69,[phone],2008-10-02,9,212070,906000000,3,1812000000,0
도다예고,F,19621014,019238,강원 철원군 동송읍,58,[phone],2002-01-14,16,8259475,111600000,3,223200000,0
라채돈,F,19740908,025700,경기 파주시 교하읍,46,[phone],2002-05-13,16,838879574,177300000,2,354600000,0
천두형,F,19680210,000900,서울 강동구 천호동,52,[phone],2006-02-20,12,13208758,51100000,6,102200000,36100000
황애든,M,19500808,020184,경기 고양시 일산2동,70,[phone],2004-01-15,14,408510,677000000,2,1354000000,0
배새라성희,M,19600513,003536,서울 동작구 사당3동,60,[phone],2003-03-27,15,25022950,58600000,4,117200000,0
구리온한,M,19700412,019866,경기 고양시 성사1동,50,[phone],2005-09-09,12,678059,43200000,3,86400000,0
뢰혜향,F,19930417,020085,경기 고양시 마두1동,27,[phone],2004-02-08,14,860432,58200000,5,116400000,0
공해오른,F,19880610,023180,경기 시흥시 은행동,32,[phone],2007-09-12,10,1174401,4300000,6,8600000,0
야예빈우,F,19720313,023104,경기 시흥시 대야동,48,[phone],2008-06-10,10,3550752,20900000,8,41800000,0
제쉔상준,F,19541025,027667,경남 김해시 삼계동,66,[phone],2007-10-27,10,480067,405000000,4,810000000,0
난혜애인,M,19960408,020196,경기 고양시 일산3동,24,[phone],2005-06-10,13,150130,44900000,4,89800000,0
기윤묵,M,19870707,013015,인천 계양구 박촌동,33,[phone],2002-05-14,16,9917327,18700000,7,37400000,0
육하돈,M,19671211,001390,서울 강서구 화곡4동,53,[phone],2003-08-19,14,498041,48800000,4,97600000,0
박지복,F,19741107,037225,전남 고흥군 풍양면,46,[phone],2002-08-06,15,327319,421100000,2,842200000,0
총한예슬,M,19640724,003699,서울 동작구 신대방동,56,[phone],2005-09-26,12,131539,24000000,7,48000000,0
인리유진,F,19561113,001665,서울 관악구 봉천본동,64,[phone],2005-06-20,13,456339839,148400000,2,296800000,0
남궁찬령,F,19881007,004329,서울 서초구 서초1동,32,[phone],2006-12-24,11,675473,21200000,8,42400000,0
천웅행,M,19510513,022000,경기 부천시 심곡1동,69,[phone],2002-04-24,16,367824,471000000,2,942000000,0
천포용,F,19740228,025627,경기 파주시 금촌1동,46,[phone],2001-06-25,17,30126,28800000,4,57600000,0
진수상,F,19550915,003512,서울 동작구 사당2동,65,[phone],2007-07-12,10,18590513,145000000,3,290000000,0
황보의로운,F,19600208,021238,경기 김포시 하성면,60,[phone],2002-04-30,16,308875,16100000,4,32200000,0
오두헌,M,19500410,009284,부산 사하구 괴정2동,70,[phone],2003-12-28,14,8475667,69900000,4,139800000,0
배미아이,M,19670427,049028,경기 화성시 능동,53,[phone],2004-04-28,14,31622,217600000,4,435200000,0
감목현,M,19710411,028742,경남 진주시 상봉동,49,[phone],2006-11-22,11,1823391,329500000,2,659000000,0
수리한태민,M,19640712,019959,경기 고양시 화전동,56,[phone],2004-04-13,14,8756076,2800000,9,5600000,0
운해리한결,M,19560415,020996,경기 군포시 당동,64,[phone],2005-03-23,13,2727134,1400000,9,2800000,0
어진태,F,19660412,018167,강원 춘천시 석사동,54,[phone],2002-08-28,15,466775,8600000,6,17200000,0
전회진,F,19380602,027330,경기 연천군 전곡읍,82,[phone],2002-02-25,16,8570063,25600000,3,51200000,0
온운재,M,19570307,006468,서울 은평구 응암2동,63,[phone],2010-01-24,8,23947885,5200000,5,10400000,0
표치오니아,M,19721016,002731,서울 노원구 월계2동,48,[phone],2004-05-13,14,396470,36700000,4,73400000,0
인한태풍,F,19720507,023435,경기 안산시 선부3동,48,[phone],2003-12-01,14,490317,143500000,3,287000000,0
포일혁,F,19770607,020199,경기 고양시 일산3동,43,[phone],2002-07-25,15,21182336,1600000,6,3200000,0
반요한지안,M,19740603,032509,경북 상주시 외남면,46,[phone],2005-12-17,12,299757116,1200000,5,2400000,0
학커널시우,F,19671013,003858,서울 동작구 신대방1동,53,[phone],2010-03-02,8,481230664,511300000,3,1022600000,0
번운도,M,19760215,001327,서울 강서구 방화동,44,[phone],2004-06-24,14,950070807,11400000,3,22800000,0
서문위린,F,19541227,001204,서울 강서구 공항동,66,[phone],2005-03-30,13,817716934,161400000,2,322800000,0
맹라후,M,20030105,024175,경기 안양시 안양2동,17,[phone],2008-11-15,9,508420,37500000,6,75000000,0
용멜리나,F,19790710,002256,서울 구로구 구로5동,41,[phone],2003-06-30,15,746724,854800000,2,1709600000,0
편이하울,F,19500514,026590,경기 화성시 동탄면,70,[phone],2002-07-16,15,2828647,730000000,3,1460000000,0
표을중,M,19540730,019877,경기 고양시 성사동,66,[phone],2005-07-17,12,883485,239300000,4,478600000,0
경매매,M,19510524,021916,경기 부천시 원종동,69,[phone],2008-05-13,10,797054,65300000,4,130600000,0
당봉걸,M,19700520,003954,서울 마포구 중동,50,[phone],2005-12-08,12,2002103,44700000,7,89400000,0
