이름,성별,생년월일,우편번호,주소,나이,휴대폰번호,가입일자,가입기간,수신총잔액 ,신용대출한도 ,신용등급,담보대출한도 ,년간환전액
자제일린,M,19370507,041241,전북 정읍시 덕천면,83,[phone],2005-01-03,13,722809,36100000,7,72200000,0
팽알얀,M,19780724,021052,경기 군포시 산본2동,42,[phone],2006-02-27,12,324424235,863300000,3,1726600000,0
독겸노,M,19470615,024201,경기 안양시 안양4동,73,[phone],2008-05-13,10,384346,46100000,6,92200000,0
동방시회,M,19790626,020336,경기 고양시 풍동,41,[phone],2013-07-07,5,363757,13900000,6,27800000,0
오랑주,M,19530908,048580,경기 고양시 마두동,67,[phone],2003-09-26,14,527942,68300000,4,136600000,0
관향래,F,19501201,033712,경북 포항시 장성동,70,[phone],2005-03-02,13,777806,9200000,5,18400000,0
배목가,F,19750817,001074,서울 강북구 수유1동,45,[phone],2002-12-02,15,865481,245100000,2,490200000,0
등정중린,M,19701017,019959,경기 고양시 화전동,50,[phone],2003-03-05,15,2069699,23400000,5,46800000,0
류애례,M,19450828,016447,대전 중구 유천2동,75,[phone],2010-01-21,8,6174465,17800000,8,35600000,0
견라히,M,19630130,026239,경기 포천시 자작동,57,[phone],2004-03-02,14,201753,818700000,2,1637400000,142800000
선범섭,F,19621110,020184,경기 고양시 일산2동,58,[phone],2003-03-03,15,26665,2900000,7,5800000,0
어별무리,F,19491122,039881,전북 김제시 명덕동,71,[phone],2002-05-21,16,779474,1100000,9,2200000,0
제갈황채,F,19830709,036241,전남 목포시 옥암동,37,[phone],2002-04-30,16,3889021,270400000,1,540800000,0
망절세채,M,19900515,042479,제주 제주시 도남동,30,[phone],2006-12-08,11,7856645,114200000,5,228400000,0
배찬,F,19580807,046785,충북 단양군 단양읍,62,[phone],2005-01-06,13,136014,49800000,3,99600000,0
매명예,M,19520309,039996,전북 김제시 부량면,68,[phone],2007-03-25,11,7748799,11500000,9,23000000,0
지향현,M,19460420,048529,경기 고양시 주엽2동,74,[phone],2005-02-28,13,14365342,941700000,2,1883400000,0
초화택,F,19780623,012858,대구 달성군 화원읍,42,[phone],2008-04-02,10,5313920,1400000,7,2800000,0
랑두량,F,19470704,000496,서울 강남구 일원동,73,[phone],2005-06-20,13,17100923,415300000,2,830600000,0
팽헌터지우,F,19530429,005165,서울 송파구 마천2동,67,[phone],2004-09-01,13,457738,34300000,4,68600000,0
빙챔벨레인,F,19810416,005200,서울 송파구 방이동,39,[phone],2004-08-18,13,9795757,17200000,4,34400000,0
염인겸,M,19630125,020321,경기 고양시 탄현동,57,[phone],2009-05-11,9,161863,323400000,2,646800000,0
증제찬,F,19580325,004164,서울 서대문구 홍은동,62,[phone],2004-05-10,14,312522,75600000,3,151200000,0
요성다혜,M,19791114,009130,부산 사상구 모라2동,41,[phone],2007-01-17,11,737744,657000000,3,1314000000,0
감하렌,F,19491114,005298,서울 송파구 잠실7동,71,[phone],2003-12-23,14,996434,28600000,6,57200000,0
학홍늉,F,19710814,033221,경북 영천시 금호읍,49,[phone],2010-07-26,7,58466,3200000,7,6400000,0
애성하이,F,19800228,012204,대구 수성구 두산동,40,[phone],2004-04-02,14,657070,1700000,7,3400000,0
장궁혜,M,19581124,020210,경기 고양시 일산4동,62,[phone],2006-08-13,11,383347,2300000,9,4600000,0
마은담,M,19730822,025770,경기 파주시 조리읍,47,[phone],2005-05-15,13,3024925,429900000,3,859800000,0
초천경,F,19521218,025628,경기 파주시 금촌2동,68,[phone],2001-10-28,16,16855259,409000000,2,818000000,0
위본현,F,19600322,006075,서울 용산구 이촌1동,60,[phone],2003-07-20,14,27493,2800000,7,5600000,0
피병순,M,19840119,005262,서울 송파구 오금동,36,[phone],2004-11-23,13,731048,28000000,3,56000000,0
궉예국,M,19731008,044278,충남 천안시 풍세면,47,[phone],2009-08-03,8,214815,356200000,4,712400000,0
편쿄우진,M,19840709,045325,제주 서귀포시 동홍동,36,[phone],2006-06-19,12,565801,10500000,9,21000000,0
피태섭,M,19501212,016079,대전 서구 둔산동,70,[phone],2007-05-18,11,812789452,832400000,3,1664800000,0
송장흠,F,19781103,045359,충남 예산군 신양면,42,[phone],2006-06-20,12,3422373,42100000,4,84200000,0
왕자현,F,19500411,046349,충북 청주시 신봉동,70,[phone],2005-10-06,12,1216998,15400000,9,30800000,1600000
갈덕미,M,19760731,039884,전북 김제시 상동동,44,[phone],2003-07-08,15,9780604,781800000,2,1563600000,0
차탄하,M,20041230,020282,경기 고양시 주엽2동,16,[phone],2006-12-11,11,3983821,101700000,5,203400000,0
궉한나유진,F,19740621,020773,경기 광주시 퇴촌면,46,[phone],2003-04-07,15,194778,24300000,4,48600000,0
백브엘,F,19480410,006430,서울 은평구 신사동,72,[phone],2002-06-05,16,84656,4800000,6,9600000,0
낭이한얼,M,19421119,048345,경기 고양시 백석동,78,[phone],2008-04-01,10,499968,4900000,6,9800000,0
변경휘,M,19830411,000620,서울 강동구 길동,37,[phone],2003-02-27,15,388149,12700000,8,25400000,0
다례민,F,19651206,025700,경기 파주시 교하읍,55,[phone],2002-12-22,15,20848563,5900000,7,11800000,0
뇌메디슨,M,19760321,022931,경기 수원시 조원동,44,[phone],2007-03-19,11,412195,22400000,8,44800000,0
위방글,M,19610924,039715,전북 군산시 산북동,59,[phone],2003-09-08,14,482638,1700000,10,3400000,0
번나별,F,19650306,012739,대구 중구 삼덕동1가,55,[phone],2005-09-21,12,5112798,33200000,7,66400000,0
예마르셀라,F,19531010,003984,서울 서대문구 남가좌2동,67,[phone],2005-07-14,12,3006020,103000000,3,206000000,0
봉시우나무,M,19600327,021124,경기 김포시 북변동,60,[phone],2007-01-13,11,813095,15700000,4,31400000,0
창수석,M,19860317,016026,대전 서구 도마1동,34,[phone],2002-10-21,15,1339135,259100000,4,518200000,0
총세흰,M,19711130,041116,전북 전주시 효자동1가,49,[phone],2007-03-28,11,222031,75700000,4,151400000,0
배애니지원,F,19590107,048547,경기 고양시 주엽동,61,[phone],2006-12-17,11,311247,24300000,4,48600000,0
음비욜,M,19530502,006544,서울 종로구 구기동,67,[phone],2004-10-28,13,505155,24400000,4,48800000,0
채카일최,F,19730623,042795,제주 북제주군 추자면,47,[phone],2003-10-12,14,6778384,4700000,6,9400000,0
사제임스현,M,19590325,003717,서울 동작구 흑석동,61,[phone],2001-12-17,16,91693,6800000,7,13600000,0
장크마,M,19480718,007095,서울 중구 회현동1가,72,[phone],2005-05-25,13,701334,52200000,3,104400000,0
애휴주원,F,19730203,024733,경기 용인시 구성읍,47,[phone],2007-01-08,11,350103,14300000,6,28600000,0
필헌범,M,19520409,048421,경기 고양시 정발산동,68,[phone],2003-12-11,14,131073,7900000,7,15800000,0
태설준,F,19521211,007948,부산 남구 용호1동,68,[phone],2006-11-06,11,25964064,29500000,4,59000000,0
허고결,F,19620804,044005,충남 천안시 성정동,58,[phone],2003-11-25,14,869717620,53600000,2,107200000,0
엄세사,M,19530304,021576,경기 남양주시 화도읍,67,[phone],2005-07-27,12,174494,78000000,4,156000000,0
옹가스히데,M,19821108,027349,경기 연천군 미산면,38,[phone],2007-08-05,10,29437061,66100000,4,132200000,0
궁두이,M,19660122,013490,인천 남동구 구월동,54,[phone],2007-11-28,10,10624245,669700000,3,1339400000,0
은겸민,F,19540315,010822,대구 남구 봉덕3동,66,[phone],2005-05-15,13,43410,138300000,4,276600000,0
염추미,M,19480606,015076,인천 연수구 연수2동,72,[phone],2008-01-07,10,731793,159800000,3,319600000,0
좌민비,F,19710826,016079,대전 서구 둔산동,49,[phone],2001-06-25,17,645561055,767900000,3,1535800000,0
보루시아나,F,19620913,020204,경기 고양시 일산3동,58,[phone],2001-11-05,16,179152,165900000,5,331800000,0
방사랑세라,F,19510605,005729,서울 영등포구 신길6동,69,[phone],2004-04-12,14,920307,52700000,3,105400000,0
내공길,M,19680228,020262,경기 고양시 주엽1동,52,[phone],2009-07-21,8,764581,264300000,4,528600000,0
배켄드릭,F,19741119,013839,인천 부평구 산곡3동,46,[phone],2008-08-17,9,907233,26500000,4,53000000,0
도성하이,M,19390911,013931,인천 부평구 청천동,81,[phone],2004-04-13,14,2207019,13300000,8,26600000,0
원만결,F,19730112,020252,경기 고양시 장항2동,47,[phone],2003-12-08,14,111329,3700000,8,7400000,0
등굉장,F,19380320,022157,경기 성남시 구미동,82,[phone],2013-06-18,5,514414,602600000,2,1205200000,0
묵요영,F,19790121,002731,서울 노원구 월계2동,41,[phone],2006-12-13,11,10306936,22300000,4,44600000,0
성노바연서,M,19620326,020252,경기 고양시 장항2동,58,[phone],2004-04-03,14,935257,734900000,2,1469800000,0
맹조회,F,19510801,017626,강원 삼척시 남양동,69,[phone],2005-08-08,12,872055,571000000,1,1142000000,0
섭아츠야,M,19680606,029510,경남 통영시 광도면,52,[phone],2006-08-24,11,776962,111000000,3,222000000,0
빈임랑,F,19570214,048547,경기 고양시 주엽동,63,[phone],2001-03-20,17,2975352,2300000,7,4600000,0
당센온신,M,20070710,024290,경기 안양시 안양9동,13,[phone],2005-09-22,12,5775260,69200000,6,138400000,0
탁웅비토비,M,19600903,021528,경기 고양시 백석2동,60,[phone],2004-11-30,13,557617216,1300000,4,2600000,0
황목보나,F,19700311,005012,서울 성북구 하월곡동,50,[phone],2007-07-23,10,7068032,68500000,3,137000000,0
서진전,M,19910214,030976,경북 경산시 중산동,29,[phone],2003-07-18,14,4192310,30200000,7,60400000,0
무임찬,M,19490604,011548,대구 동구 지묘동,71,[phone],2001-06-15,17,18443687,3800000,9,7600000,0
노차미,M,19421221,004096,서울 서대문구 연희3동,78,[phone],2005-09-23,12,5799450,17600000,6,35200000,0
라하용,M,19620814,036800,전남 여수시 신월동,58,[phone],2009-12-23,8,278533,148400000,4,296800000,0
해뢰자,F,19800708,048570,경기 고양시 탄현동,40,[phone],2003-07-23,14,9005498,89500000,3,179000000,0
태리아보나,M,20011215,005462,서울 양천구 목동,19,[phone],2004-11-15,13,839572,992300000,1,1984600000,0
제갈담형,M,19740822,004201,서울 서대문구 홍제동,46,[phone],2002-09-10,15,347040,110000000,4,220000000,0
시존요한,M,19960910,019924,경기 고양시 행신2동,24,[phone],2002-06-26,16,17803794,6400000,7,12800000,0
림김윤후,M,19731206,041921,전북 완주군 봉동읍,47,[phone],2004-07-13,13,813387,22300000,4,44600000,0
견이채,M,19690930,022552,경기 성남시 성남동,51,[phone],2002-10-21,15,222343,31300000,7,62600000,0
팽혜남,M,19740216,005462,서울 양천구 목동,46,[phone],2007-12-20,10,23503648,29500000,7,59000000,0
류현지별,F,19490117,042473,제주 제주시 노형동,71,[phone],2002-06-18,16,643392,10300000,8,20600000,0
점세안,M,19680220,005482,서울 양천구 신월4동,52,[phone],2002-03-23,16,5040430,44800000,5,89600000,158400000
장표원,F,19710626,021964,경기 부천시 상3동,49,[phone],2009-02-04,9,4979300,43200000,3,86400000,6200000
무본권범,M,19550623,022118,경기 성남시 구미동,65,[phone],2004-05-20,14,177366,29000000,7,58000000,0
염초하람,F,19520419,008344,부산 동래구 복천동,68,[phone],2005-09-12,12,105818,21600000,7,43200000,0
양념경,M,19800311,016719,울산 남구 야음동,40,[phone],2004-11-29,13,350476,77500000,3,155000000,0
종율탄,F,19440807,006165,서울 용산구 한강로2가,76,[phone],2006-05-31,12,10322326,14200000,6,28400000,0
운솜귀,M,19441006,027905,경남 마산시 산호동,76,[phone],2007-05-08,11,716776,33800000,7,67600000,0
후샬롯시은,F,19560719,005468,서울 양천구 신월2동,64,[phone],2005-02-15,13,1108656,1800000,7,3600000,0
강화담,M,19940905,014051,인천 서구 심곡동,26,[phone],2005-05-02,13,613062,3900000,8,7800000,0
추흘진,F,19500802,028176,경남 마산시 내서읍,70,[phone],2005-12-18,12,761507,1500000,10,3000000,8300000
인재스퍼문,F,19680306,021731,경기 동두천시 탑동,52,[phone],2008-09-06,9,1879713,76900000,3,153800000,0
마설옥,M,19650528,003097,서울 도봉구 창1동,55,[phone],2006-07-30,11,369909,25000000,7,50000000,0
제키엔윤복,F,19470504,020402,경기 과천시 중앙동,73,[phone],2002-11-04,15,781936,4300000,6,8600000,0
사공세라은율,F,19800524,047789,충북 청원군 내수읍,40,[phone],2004-02-24,14,29277,3000000,7,6000000,0
리요나솔,M,19760605,005674,서울 영등포구 문래동3가,44,[phone],2008-06-08,10,975307,596900000,3,1193800000,0
독봉도,M,19680115,025243,경기 의정부시 의정부2동,52,[phone],2003-10-01,14,6485092,57100000,4,114200000,0
방태늘,M,19850702,012528,대구 수성구 신매동,35,[phone],2007-11-19,10,119120,167900000,4,335800000,0
민린안,M,19561213,028163,경남 마산시 내서읍,64,[phone],2002-04-30,16,426335,16900000,6,33800000,0
국두을,F,19680605,004089,서울 서대문구 연희3동,52,[phone],2006-04-18,12,392879,13200000,5,26400000,0
함카이영,M,19531101,002462,서울 금천구 시흥5동,67,[phone],2002-09-30,15,473323,55700000,6,111400000,0
호유나유,F,19820808,020292,경기 고양시 주엽2동,38,[phone],2004-03-05,14,6925228,217900000,3,435800000,0
초신성,F,19700130,020133,경기 고양시 백석동,50,[phone],2007-07-17,10,10274881,481000000,2,962000000,0
섭삽좌,F,19750905,021064,경기 군포시 수리동,45,[phone],2002-01-15,16,381413,3000000,7,6000000,0
자솔준홍,M,19651208,013931,인천 부평구 청천동,55,[phone],2006-04-16,12,58728,233400000,3,466800000,0
매제커리,M,19440501,000620,서울 강동구 길동,76,[phone],2007-01-29,11,18465400,3300000,9,6600000,0
점제만,M,20060702,021683,경기 동두천시 보산동,14,[phone],2002-11-20,15,265451,17700000,8,35400000,0
뢰목선,F,19570506,001148,서울 강북구 수유동,63,[phone],2003-07-29,14,3154461,857200000,2,1714400000,0
어안젤라,M,19530313,006858,서울 중구 만리동1가,67,[phone],2002-08-20,15,9040632,18500000,6,37000000,0
조리건,M,19550502,032768,경북 안동시 북후면,65,[phone],2004-11-25,13,5523024,274400000,3,548800000,0
어우진워렌,F,19490828,015727,대전 대덕구 신탄진동,71,[phone],2009-04-15,9,149906,381900000,4,763800000,0
낭덕지,F,19760513,046401,충북 충주시 문화동,44,[phone],2001-07-16,16,1372435,21700000,7,43400000,0
유수견,M,19741109,007783,부산 금정구 청룡동,46,[phone],2003-01-10,15,772464,16200000,4,32400000,0
조전다은,F,19730703,004191,서울 서대문구 홍제3동,47,[phone],2004-07-28,13,325603,15900000,4,31800000,0
영유량,F,19770128,019866,경기 고양시 성사1동,43,[phone],2005-01-31,13,907106,37200000,4,74400000,0
화현양,F,19560727,048550,경기 고양시 탄현동,64,[phone],2003-02-27,15,4732389,60700000,3,121400000,2100000
뇌숀준원,F,19740208,013156,인천 남구 문학동,46,[phone],2004-02-05,14,983691,65900000,6,131800000,0
탕탁금,F,19540930,025664,경기 파주시 교하읍,66,[phone],2001-10-28,16,441424,758500000,1,1517000000,0
구일리,F,19580821,005540,서울 양천구 신정3동,62,[phone],2002-10-10,15,909619,26500000,7,53000000,0
한하단,F,19860605,025664,경기 파주시 교하읍,34,[phone],2007-12-06,10,4457859,179600000,3,359200000,0
근철경,F,19580809,048584,경기 고양시 장항동,62,[phone],2005-05-11,13,582239,82200000,4,164400000,0
매현록,F,19730903,042512,제주 제주시 삼도2동,47,[phone],2005-05-24,13,6521801,32300000,4,64600000,0
번츠나르,M,19390806,019266,강원 철원군 동송읍,81,[phone],2004-10-21,13,231662064,40000000,3,80000000,0
림룡자,M,20110802,020293,경기 고양시 주엽2동,9,[phone],2004-03-15,14,815522,10900000,8,21800000,0
가키라린,M,19560731,018465,강원 태백시 삼수동,64,[phone],2006-02-25,12,10587797,37500000,7,75000000,0
인권석,M,19960408,020196,경기 고양시 일산3동,24,[phone],2005-06-10,13,150130,44900000,4,89800000,0
대해균,M,20000711,048429,경기 고양시 중산동,20,[phone],2004-05-27,14,1440403,283300000,3,566600000,0
동완득,F,19490331,005782,서울 영등포구 여의도동,71,[phone],2006-01-02,12,940255,1200000,7,2400000,0
연희목,M,19481102,027442,경남 거제시 옥포동,72,[phone],2003-08-20,14,262641,38700000,4,77400000,0
형성직,F,19600227,021704,경기 동두천시 생연2동,60,[phone],2007-02-19,11,385033,490600000,3,981200000,0
황목율원,F,19410122,021730,경기 동두천시 지행동,79,[phone],2009-02-11,9,17982527,50400000,5,100800000,0
권씨엘존,M,19590808,022771,경기 수원시 매탄2동,61,[phone],2004-01-19,14,519344,469000000,2,938000000,0
배엠마넬,M,19680812,016632,울산 남구 신정2동,52,[phone],2005-07-31,12,181245,628200000,3,1256400000,0
엽교엽,F,19690305,026033,경기 평택시 지산동,51,[phone],2003-05-09,15,518093484,34800000,2,69600000,0
가기방,M,19681122,016710,울산 남구 야음2동,52,[phone],2003-06-09,15,9028603,60400000,5,120800000,0
삼평강,F,19710916,010688,대구 남구 대명6동,49,[phone],2001-10-29,16,961013,558100000,1,1116200000,0
간장백,M,19460722,043752,충남 아산시 염치읍,74,[phone],2007-07-06,11,25550533,1700000,9,3400000,0
내이삭민영,F,19550902,045333,충남 예산군 신암면,65,[phone],2005-09-28,12,968517171,13900000,4,27800000,0
유췬얀,M,19481017,004164,서울 서대문구 홍은동,72,[phone],2009-07-28,8,9734677,31800000,7,63600000,0
좌마틴준선,M,19380608,019924,경기 고양시 행신2동,82,[phone],2006-04-23,12,1315854,17700000,8,35400000,0
해윌슨형준,F,19400216,016031,대전 서구 도마2동,80,[phone],2004-04-26,14,995086,471800000,2,943600000,0
뢰아론킴,M,19590629,044489,충남 당진군 고대면,61,[phone],2003-09-20,14,498841950,29500000,4,59000000,0
섭코우,F,19860304,013953,인천 서구 가좌1동,34,[phone],2007-12-17,10,28656284,3800000,5,7600000,0
란주니오,M,19790502,001446,서울 강서구 화곡8동,41,[phone],2007-04-26,11,2152618,315400000,3,630800000,0
맹존기,F,19920619,021710,경기 동두천시 생연동,28,[phone],2012-04-25,6,9017941,3900000,5,7800000,0
황목찬상,M,19531112,022333,경기 성남시 이매동,67,[phone],2005-04-04,13,3273086,33800000,4,67600000,0
빈챠이리엔,M,19690805,026432,경기 하남시 덕풍동,51,[phone],2004-08-29,13,540264,236200000,3,472400000,0
형제별,F,19670103,020847,경기 구리시 수택2동,53,[phone],2003-01-22,15,9981597,5200000,6,10400000,47400000
견박인애,F,19910306,004715,서울 성북구 길음동,29,[phone],2003-03-26,15,743185,25400000,4,50800000,0
담묵율,F,19510507,021157,경기 김포시 장기동,69,[phone],2002-03-20,16,630772,36600000,4,73200000,0
견이예건,F,19680209,020077,경기 고양시 마두1동,52,[phone],2005-11-10,12,819380,256500000,2,513000000,0
양노권,M,19601020,022079,경기 부천시 중2동,60,[phone],2005-05-03,13,64518513,3000000,5,6000000,0
창아롬,F,19831107,014325,인천 강화군 불은면,37,[phone],2003-05-25,15,202074,7200000,7,14400000,0
황보부,M,19501109,004014,서울 서대문구 북가좌동,70,[phone],2002-05-16,16,8888293,37700000,6,75400000,0
추율행,F,19540929,019863,경기 고양시 성사1동,66,[phone],2004-05-24,14,174982,2100000,7,4200000,0
공리야,M,19710525,025664,경기 파주시 교하읍,49,[phone],2002-09-06,15,467313,14900000,8,29800000,0
변창윤,M,19810611,020820,경기 구리시 교문동,39,[phone],2006-08-07,11,15339887,537800000,3,1075600000,0
영단애,F,19550907,019877,경기 고양시 성사동,65,[phone],2007-04-09,11,348571584,25900000,3,51800000,0
서최유진,M,19550312,004144,서울 서대문구 홍은1동,65,[phone],2008-05-19,10,995706,348600000,4,697200000,0
계길선,M,19540829,032391,경북 상주시 함창읍,66,[phone],2003-06-16,15,21126,64000000,4,128000000,173500000
석겸도,M,19490828,022669,경기 수원시 금곡동,71,[phone],2009-08-04,8,408863,2700000,9,5400000,0
모해나리,M,19531209,011521,대구 동구 신천4동,67,[phone],2003-04-02,15,278685,1700000,9,3400000,0
오광민,F,19730610,025770,경기 파주시 조리읍,47,[phone],2006-10-25,11,954496,192400000,4,384800000,0
황보에릭죠지,M,19630820,036541,전남 순천시 낙안면,57,[phone],2001-08-27,16,20785014,590800000,2,1181600000,0
용욱미,F,19440228,020080,경기 고양시 마두1동,76,[phone],2002-08-10,15,589479,5900000,5,11800000,0
황고세이,M,19480820,004345,서울 서초구 서초2동,72,[phone],2002-09-09,15,25400773,486700000,2,973400000,0
온지사,M,19510712,020013,경기 고양시 가좌동,69,[phone],2008-03-04,10,9231652,36200000,7,72400000,0
종철경,M,19670706,019267,강원 철원군 동송읍,53,[phone],2008-09-22,9,543443,63800000,7,127600000,0
번청비,M,19650407,021438,경기 남양주시 와부읍,55,[phone],2009-07-28,8,7137335,5700000,9,11400000,0
비아폴린,M,19630803,000240,서울 강남구 도곡2동,57,[phone],2010-02-21,8,765535,17100000,7,34200000,0
판필전,M,19940905,014051,인천 서구 심곡동,26,[phone],2005-05-02,13,613062,3900000,8,7800000,0
함딜란재,M,19470906,010511,부산 기장군 기장읍,73,[phone],2003-11-15,14,414889,35100000,4,70200000,0
당김지아,F,19700410,013620,인천 동구 창영동,50,[phone],2007-06-17,11,340004,269600000,4,539200000,0
모라랑,F,20060227,020085,경기 고양시 마두1동,14,[phone],2001-09-07,16,634708,33800000,4,67600000,0
박네모,M,19600613,004023,서울 서대문구 북아현2동,60,[phone],2005-02-23,13,115992,7600000,7,15200000,0
점꽃채운,M,19470220,022670,경기 김포시 장기동,73,[phone],2005-01-23,13,27863599,11700000,6,23400000,0
은앤드류존,M,19711129,005473,서울 양천구 신월2동,49,[phone],2004-01-13,14,88881,1300000,10,2600000,0
아리나다빈,F,19970224,020258,경기 고양시 주엽1동,23,[phone],2003-12-21,14,3835398,4900000,9,9800000,0
용류향,F,19560705,020350,경기 과천시 문원동,64,[phone],2009-06-03,9,946214,192400000,2,384800000,0
자철운,M,19750501,025078,경기 의정부시 가능1동,45,[phone],2006-12-16,11,854590,1500000,10,3000000,0
독고로관,F,19510311,020035,경기 고양시 대화동,69,[phone],2004-03-29,14,118050,39300000,3,78600000,0
강재이슨존,M,19751113,020665,경기 광주시 송정동,45,[phone],2007-08-03,10,2296417,308800000,3,617600000,0
구로이서진,F,19610925,014053,인천 서구 연희동,59,[phone],2002-10-05,15,8302646,118000000,3,236000000,0
송미쉘효인,M,19780514,002456,서울 금천구 시흥4동,42,[phone],2006-12-19,11,18269439,10300000,8,20600000,0
산리암준호,F,19771217,048159,경기 고양시 일산2동,43,[phone],2004-04-07,14,419672,24900000,4,49800000,0
황보이예린,M,19610702,020085,경기 고양시 마두1동,59,[phone],2003-05-20,15,205525,18800000,6,37600000,0
부흠찬,F,19810816,003669,서울 동작구 상도동,39,[phone],2008-06-30,10,7013100,545200000,1,1090400000,0
한초송,M,19440213,048580,경기 고양시 마두동,76,[phone],2005-12-27,12,623406,114800000,4,229600000,0
