이름,성별,생년월일,우편번호,주소,나이,휴대폰번호,가입일자,가입기간,수신총잔액 ,신용대출한도 ,신용등급,담보대출한도 ,년간환전액
설우녹,F,19721114,003744,서울 마포구 공덕동,48,[phone],2003-09-07,14,821668823,129500000,2,259000000,0
모다옴,F,19580927,020898,강원 홍천군 홍천읍,62,[phone],2002-09-03,15,636310556,1500000,2,3000000,0
증금여,M,19470312,006302,서울 은평구 갈현동,73,[phone],2007-04-02,11,290328,69400000,6,138800000,0
피예함,M,19771102,039696,전북 군산시 미룡동,43,[phone],2003-02-03,15,786182,538500000,2,1077000000,0
명라이링,M,19700227,004003,서울 서대문구 북가좌1동,50,[phone],2002-06-27,16,188883,24900000,7,49800000,0
천본지,F,19700627,014016,인천 서구 불로동,50,[phone],2006-10-22,11,1377091,421100000,2,842200000,0
장가브리엘,M,19720903,041355,전북 정읍시 태인면,48,[phone],2003-09-02,14,5112181,37100000,7,74200000,0
해기감,M,19871104,017812,강원 속초시 교동,33,[phone],2003-09-24,14,451627,183800000,4,367600000,0
서문고든,M,19620627,020029,경기 고양시 대화동,58,[phone],2004-09-19,13,840283,4000000,8,8000000,0
점주안아인,F,19461218,014016,인천 서구 불로동,74,[phone],2005-01-24,13,6230836,38400000,7,76800000,0
창희유,M,19570203,024031,경기 안양시 평안동,63,[phone],2009-09-21,8,860432,68200000,6,136400000,0
당근율,F,19640525,005200,서울 송파구 방이동,56,[phone],2008-05-13,10,8394429,21000000,4,42000000,0
애준얜,M,19640522,041768,전북 순창군 순창읍,56,[phone],2003-06-17,15,7565658,5600000,6,11200000,0
란찬걸,F,19451102,016116,대전 서구 용문동,75,[phone],2004-09-15,13,5453086,33000000,4,66000000,0
염인소,F,19530606,012208,대구 수성구 두산동,67,[phone],2004-07-21,13,7922598,330400000,3,660800000,0
수늘이,F,19500913,026007,경기 평택시 신장동,70,[phone],2006-02-16,12,729876,99800000,3,199600000,0
탕자씬타,F,19620209,013483,인천 남동구 구월3동,58,[phone],2005-11-04,12,132704,107900000,6,215800000,0
임탁신,F,19530503,044095,충남 천안시 청수동,67,[phone],2005-06-07,13,787938,15700000,4,31400000,0
계슬은,F,19570823,020326,경기 고양시 탄현동,63,[phone],2002-08-19,15,304917,77000000,3,154000000,0
옹김시언,M,19630701,014168,인천 연수구 청학동,57,[phone],2004-08-16,13,7571906,276200000,3,552400000,0
허순덕,M,19710731,005467,서울 양천구 신월1동,49,[phone],2007-11-19,10,17584103,75600000,4,151200000,0
리국일,M,19650529,021899,경기 부천시 오정동,55,[phone],2005-06-06,13,750497,264800000,4,529600000,0
호강한울,M,20041227,013015,인천 계양구 박촌동,16,[phone],2008-10-17,9,576869,244700000,3,489400000,0
오기용,M,19481103,017896,강원 원주시 단구동,72,[phone],2002-11-13,15,819192,75100000,3,150200000,0
근나린,F,19610821,003699,서울 동작구 신대방동,59,[phone],2005-11-09,12,13933354,184300000,4,368600000,0
음사제,M,19630516,024370,경기 양주시 백석읍,57,[phone],2002-05-15,16,8180469,10000000,5,20000000,65000000
박장서현,F,19720117,030981,경북 경산시 진량읍,48,[phone],2003-01-06,15,5056377,60200000,6,120400000,0
묵지앎,F,19640521,026182,경기 평택시 포승면,56,[phone],2001-11-13,16,28628052,13100000,6,26200000,0
온서명,M,19460623,023160,경기 시흥시 신천동,74,[phone],2008-04-28,10,149378,33400000,7,66800000,0
황사혁,F,19831107,014325,인천 강화군 불은면,37,[phone],2003-05-25,15,202074,7200000,7,14400000,0
운온흠,F,19480523,027300,경기 연천군 연천읍,72,[phone],2006-05-14,12,9047697,204900000,2,409800000,0
조우작,F,19560717,025690,경기 파주시 교하읍,64,[phone],2003-09-01,14,164030101,404800000,2,809600000,0
증니은,F,19760718,046276,충북 청주시 사직1동,44,[phone],2005-07-11,12,2350099,77400000,3,154800000,0
곽노라아라,M,19740209,003634,서울 동작구 상도4동,46,[phone],2006-03-03,12,103717,4100000,9,8200000,0
등잔봇,F,19870527,018331,강원 춘천시 후평2동,33,[phone],2003-01-09,15,660955,25300000,3,50600000,0
랑유니아,F,19800823,027618,경남 김해시 구산동,40,[phone],2003-05-25,15,685198800,19200000,3,38400000,188400000
도태존,F,19871114,042650,제주 제주시 일도동,33,[phone],2001-08-27,16,997341,216000000,2,432000000,0
무묘혜,F,19681205,005740,서울 영등포구 신길동,52,[phone],2003-06-04,15,2574317,752400000,2,1504800000,0
난원렬,F,19820721,005307,서울 송파구 잠실본동,38,[phone],2004-08-04,13,2995245,15300000,9,30600000,0
궉엘리나김,M,19750731,020214,경기 고양시 일산4동,45,[phone],2006-07-01,12,722145,3800000,10,7600000,0
교유로은,M,19550409,048547,경기 고양시 주엽동,65,[phone],2007-01-05,11,886796,16700000,8,33400000,0
만민유,M,19550202,005662,서울 영등포구 문래동1가,65,[phone],2010-03-11,8,2205347,216200000,3,432400000,0
섭한봉,M,19460725,013806,인천 부평구 부평동,74,[phone],2004-07-01,14,9346449,73200000,6,146400000,0
강희례,M,19790903,048580,경기 고양시 마두동,41,[phone],2004-04-06,14,47852,21100000,4,42200000,0
로운성,F,19771224,045440,충남 청양군 목면,43,[phone],2004-02-24,14,496622050,2600000,2,5200000,0
목성유,F,19590326,016710,울산 남구 야음2동,61,[phone],2002-03-25,16,422487,709800000,3,1419600000,0
관하산,M,19650507,020003,경기 고양시 화정동,55,[phone],2009-11-08,8,719795389,110400000,3,220800000,0
갈야룡주,M,19551023,020013,경기 고양시 가좌동,65,[phone],2005-09-21,12,815071,1800000,9,3600000,0
송유나백,M,19571110,020123,경기 고양시 백석동,63,[phone],2005-01-26,13,385903,113700000,3,227400000,0
양레산냐,M,19430527,001795,서울 관악구 신림9동,77,[phone],2005-11-27,12,27547713,13800000,8,27600000,0
허예서린,F,19850210,004622,서울 성동구 용답동,35,[phone],2004-10-27,13,3459464,2800000,9,5600000,0
채에릭준서,F,19600602,002462,서울 금천구 시흥5동,60,[phone],2008-03-10,10,1370133,124800000,5,249600000,0
궁마크지호,M,19530509,005685,서울 영등포구 문래동,67,[phone],2001-08-24,16,28532030,4600000,6,9200000,136600000
원여종,F,19751007,048547,경기 고양시 주엽동,45,[phone],2004-07-12,13,319886,70600000,3,141200000,0
내다예빈,F,19780729,017545,강원 동해시 북평동,42,[phone],2001-03-15,17,4893819,737200000,1,1474400000,0
다락인,F,19791115,048548,경기 고양시 탄현동,41,[phone],2001-08-13,16,6273448,66400000,4,132800000,0
영렬,M,19490202,006580,서울 종로구 동숭동,71,[phone],2001-08-30,16,762273,1900000,10,3800000,0
범란이마튜,F,19590416,025668,경기 파주시 교하읍,61,[phone],2006-08-16,11,29497536,44900000,4,89800000,0
필카일빅터,M,19450626,032501,경북 상주시 사벌면,75,[phone],2006-01-03,12,585901,2500000,10,5000000,40500000
란년홍,F,19460803,037556,전남 담양군 봉산면,74,[phone],2004-11-10,13,639047270,2200000,4,4400000,0
만사랑엘라,F,19810224,006494,서울 은평구 응암동,39,[phone],2005-08-01,12,8714472,14600000,7,29200000,0
사니하,F,19680128,042430,제주 서귀포시 서홍동,52,[phone],2003-12-30,14,19930626,9700000,6,19400000,0
해솔린한솔,F,19480721,022888,경기 수원시 율전동,72,[phone],2006-05-15,12,17848236,2900000,6,5800000,0
묘경노,M,19961118,025664,경기 파주시 교하읍,24,[phone],2006-08-25,11,774380,65200000,4,130400000,0
맹무히바,F,19530513,020278,경기 고양시 주엽2동,67,[phone],2006-05-25,12,387894,4800000,8,9600000,0
근다니엘민,M,19720501,015180,광주 북구 양산동,48,[phone],2006-10-22,11,29474087,104700000,6,209400000,0
맹엥궁,M,19571113,007546,부산 강서구 명지동,63,[phone],2003-02-19,15,49193,65900000,4,131800000,0
팽맥도월,M,19470426,004444,서울 서초구 양재동,73,[phone],2004-07-11,13,16964704,16700000,8,33400000,0
민단청,F,19460712,020259,경기 고양시 주엽1동,74,[phone],2007-11-12,10,212208,308400000,3,616800000,0
화올리버현,F,19620402,048580,경기 고양시 마두동,58,[phone],2005-09-25,12,28282789,25800000,4,51600000,0
엽주희엘리,M,19600926,023938,경기 안양시 범계동,60,[phone],2004-02-15,14,3586840,2300000,8,4600000,0
국희카이,F,19521024,013182,인천 남구 용현1동,68,[phone],2001-11-13,16,811197,1500000,7,3000000,0
태휘만,F,19520224,048547,경기 고양시 주엽동,68,[phone],2002-09-16,15,343244,18100000,4,36200000,0
완심복,M,19680412,000900,서울 강동구 천호동,52,[phone],2005-11-21,12,969222,4500000,9,9000000,0
유키오나,F,19560222,005471,서울 양천구 신월2동,64,[phone],2006-09-24,11,108711,28200000,4,56400000,0
설홍엽,F,19790615,022274,경기 성남시 야탑동,41,[phone],2002-02-25,16,508456,43200000,7,86400000,0
국찬상,M,19460512,020344,경기 과천시 과천동,74,[phone],2008-01-07,10,8558596,24200000,8,48400000,0
종성언,F,19791015,023576,경기 안산시 사2동,41,[phone],2009-02-10,9,52977,44700000,3,89400000,0
돈다한,F,19350812,013980,인천 서구 검암동,85,[phone],2005-08-01,12,630959,1600000,7,3200000,0
황보러셀성규,M,19920916,024502,경기 오산시 원동,28,[phone],2001-08-13,16,641955,2600000,9,5200000,0
무정지민,M,19980204,002456,서울 금천구 시흥4동,22,[phone],2007-10-25,10,815878388,2100000,3,4200000,0
봉공례,M,19380705,006386,서울 은평구 불광3동,82,[phone],2006-03-23,12,586076,27000000,5,54000000,0
경기달,F,19480621,043752,충남 아산시 염치읍,72,[phone],2007-08-20,10,6651854,15500000,6,31000000,0
양알피존,F,19511109,041254,전북 정읍시 북면,69,[phone],2002-12-13,15,603450,32800000,4,65600000,0
태풍력,F,19860619,022029,경기 부천시 역곡1동,34,[phone],2009-12-03,8,9482086,18400000,8,36800000,0
뇌보견,M,19490515,022228,경기 성남시 서현동,71,[phone],2003-11-13,14,9731084,109600000,3,219200000,0
제갈에이든강,M,19510828,011595,대구 북구 고성동1가,69,[phone],2008-05-20,10,875157,5500000,6,11000000,0
민형공,M,19680103,023520,경기 안산시 본오2동,52,[phone],2007-02-05,11,1508627,2500000,10,5000000,0
상페트로,F,19841122,020059,경기 고양시 덕이동,36,[phone],2005-03-13,13,17924025,40800000,3,81600000,0
차도상,M,19470721,021158,경기 김포시 풍무동,73,[phone],2002-09-09,15,740882,812100000,2,1624200000,0
채조나단국,M,19890518,002187,서울 구로구 고척2동,31,[phone],2005-04-21,13,74190,412300000,3,824600000,0
천여훌,M,19521016,013001,인천 계양구 계산4동,68,[phone],2004-06-04,14,9896281,491600000,2,983200000,0
제갈원학,M,19800703,048607,경기 고양시 마두2동 ,40,[phone],2004-01-09,14,5738847,121900000,3,243800000,0
독고제슬,F,19770904,023899,경기 안양시 관양동,43,[phone],2002-07-16,15,3289569,45500000,3,91000000,0
모진조애나,M,19530328,004622,서울 성동구 용답동,67,[phone],2006-04-17,12,23891220,12900000,8,25800000,0
육바윰,F,19661112,025770,경기 파주시 조리읍,54,[phone],2005-08-07,12,469519,11900000,5,23800000,0
독도후,M,19740603,032509,경북 상주시 외남면,46,[phone],2005-12-17,12,299757116,1200000,5,2400000,0
예리오유진,M,19690708,026033,경기 평택시 지산동,51,[phone],2009-05-25,9,1858245,431600000,2,863200000,0
섭세뮬,F,19531128,021222,경기 김포시 양촌면,67,[phone],2003-01-15,15,950096,15700000,7,31400000,0
서문예힘,F,19510408,043966,충남 천안시 백석동,69,[phone],2006-11-06,11,8098309,578700000,1,1157400000,0
화별휘,F,19510604,029024,경남 진해시 경화동,69,[phone],2004-02-18,14,449695,1900000,9,3800000,0
매천흥,M,19781129,016209,대전 유성구 도룡동,42,[phone],2004-10-14,13,379269,25600000,4,51200000,0
간군선,M,19821211,010549,부산 기장군 일광면,38,[phone],2004-05-15,14,26829640,4600000,8,9200000,0
왕유성,M,19610403,002184,서울 구로구 고척2동,59,[phone],2002-10-15,15,599891,3800000,9,7600000,0
왕반우,F,19831120,025868,경기 파주시 적성면,37,[phone],2002-12-08,15,741158,81200000,3,162400000,0
하노혁,F,19780406,021528,경기 고양시 백석2동,42,[phone],2005-02-17,13,543526,24800000,4,49600000,0
천츠바사,F,19581020,048621,경기 고양시 백석동 ,62,[phone],2002-08-28,15,732171,5900000,8,11800000,0
피령도,F,19691212,023477,경기 안산시 원곡동,51,[phone],2007-09-17,10,22043,73200000,3,146400000,0
점통일,F,19570527,048580,경기 고양시 마두동,63,[phone],2006-11-13,11,372286,12400000,5,24800000,0
낭조셉진리,M,19650710,038621,전남 완도군 약산면,55,[phone],2005-07-27,12,4124263,68600000,4,137200000,0
편빛나에린,M,19540331,020085,경기 고양시 마두1동,66,[phone],2002-08-13,15,347630,189300000,3,378600000,0
천쾌생,M,19660218,009776,부산 연제구 거제1동,54,[phone],2002-10-23,15,934197,15500000,9,31000000,0
육무길,F,19810108,023383,경기 안산시 고잔2동,39,[phone],2007-10-25,10,437694,885100000,1,1770200000,0
정이산,F,19570719,005033,서울 송파구 가락2동,63,[phone],2006-01-24,12,464106,13200000,6,26400000,0
왕혜일,M,19810102,035044,경북 의성군 의성읍,39,[phone],2010-11-01,7,686598,406200000,3,812400000,108700000
방신아,M,19351129,025753,경기 파주시 법원읍,85,[phone],2002-05-06,16,893715112,38300000,2,76600000,0
선우효청,F,19820413,048584,경기 고양시 장항동,38,[phone],2003-10-02,14,1561992,251100000,2,502200000,0
선응주,M,19550420,001880,서울 관악구 신림본동,65,[phone],2003-06-16,15,432898,243900000,4,487800000,0
망절엠마아영,M,19341109,048580,경기 고양시 마두동,86,[phone],2005-06-09,13,12798,67000000,6,134000000,0
대송해,F,19790802,002401,서울 금천구 독산3동,41,[phone],2003-04-21,15,41672,13600000,7,27200000,187700000
림야문,M,19730212,005520,서울 양천구 신정1동,47,[phone],2009-12-28,8,17318055,34200000,7,68400000,0
원광찬,F,19820925,006506,서울 은평구 진관내동,38,[phone],2007-02-09,11,765422,14500000,5,29000000,0
방응인,M,19540401,003292,서울 동대문구 이문동,66,[phone],2008-04-02,10,2342017,5200000,9,10400000,0
명효섬,F,19511014,004529,서울 성동구 마장동,69,[phone],2007-07-29,10,2433947,8000000,9,16000000,7800000
염파울진,M,19491223,021157,경기 김포시 장기동,71,[phone],2005-09-05,12,976491,338000000,3,676000000,0
궉룡치,M,19680209,040092,전북 남원시 조산동,52,[phone],2001-11-03,16,432071,22700000,3,45400000,0
로하이디최,F,19670416,019716,강원 횡성군 횡성읍,53,[phone],2006-08-23,11,944135,21500000,8,43000000,0
섭지숙,M,19700503,016820,울산 동구 주전동,50,[phone],2008-07-29,9,6597745,496800000,3,993600000,0
진행소,M,19700410,019859,경기 고양시 삼송동,50,[phone],2011-05-11,7,10039011,33000000,4,66000000,0
서유리수,F,19720627,020138,경기 고양시 사리현동,48,[phone],2004-06-21,14,22348787,623300000,1,1246600000,0
송해든,M,19420331,047485,충북 음성군 금왕읍,78,[phone],2005-10-26,12,4550723,58400000,6,116800000,0
관흥근,F,19681230,028554,경남 사천시 정동면,52,[phone],2003-10-23,14,36162,25200000,5,50400000,0
빙렉싱턴,F,19651015,025623,경기 파주시 검산동,55,[phone],2003-10-06,14,20114342,171500000,2,343000000,0
예작,M,19790820,020175,경기 고양시 일산2동,41,[phone],2002-08-12,15,7313190,14100000,7,28200000,0
해병록,F,19480112,021528,경기 고양시 백석2동,72,[phone],2010-02-07,8,143702,4700000,10,9400000,0
황목은휴,M,19700819,005600,서울 영등포구 당산동4가,50,[phone],2004-01-06,14,880789,38300000,4,76600000,0
권인목,F,19370406,026510,경기 화성시 봉담읍,83,[phone],2001-11-30,16,703401,184300000,2,368600000,0
송태흥,M,19720531,045023,충남 서천군 화양면,48,[phone],2008-02-12,10,482130,3000000,8,6000000,0
양륭권,F,20130406,039610,전북 군산시 경암동,7,[phone],2005-05-26,13,202602302,16400000,3,32800000,0
전세랑,F,19530314,019959,경기 고양시 화전동,67,[phone],2007-07-08,11,6979792,447400000,3,894800000,0
목하이루,M,19620720,006004,서울 용산구 용산동2가,58,[phone],2007-01-07,11,880057,34100000,4,68200000,0
독륜엽,M,19730320,002309,서울 구로구 신도림동,47,[phone],2004-05-30,14,20441757,13000000,4,26000000,0
운박시온,M,19771118,020142,경기 고양시 설문동,43,[phone],2010-05-12,8,221500,2900000,8,5800000,0
선가흠,M,19310216,006598,서울 종로구 무악동,89,[phone],2006-04-27,12,679470,244400000,3,488800000,0
좌강로아,F,19560120,013202,인천 남구 용현3동,64,[phone],2005-06-15,13,5789776,13200000,4,26400000,0
고혜븐,M,19610427,020216,경기 고양시 일산4동,59,[phone],2008-09-16,9,2898424,6000000,9,12000000,0
손서음,M,19520504,020064,경기 고양시 덕이동,68,[phone],2002-06-20,16,1563494,2500000,6,5000000,0
심촬스정혁,F,19721007,004466,서울 서초구 잠원동,48,[phone],2003-12-20,14,685822984,93100000,3,186200000,0
천행남,M,19620610,009819,부산 연제구 거제4동,58,[phone],2009-06-23,9,548688,13300000,9,26600000,0
서최상,M,19700218,016596,울산 남구 신정1동,50,[phone],2002-08-05,15,28781,24300000,3,48600000,0
다완응,F,19600810,024243,경기 안양시 안양6동,60,[phone],2005-12-20,12,81610,454600000,2,909200000,0
현백귄,F,19810211,025028,경기 의왕시 오전동,39,[phone],2006-10-02,11,4778766,48800000,3,97600000,0
류철일,F,19720111,019837,경기 고양시 고양동,48,[phone],2009-12-06,8,827699,29400000,4,58800000,0
원춘비,M,19570105,025767,경기 파주시 법원읍,63,[phone],2007-09-26,10,987752,673600000,3,1347200000,0
피수피차,M,19690415,013389,인천 남구 학익동,51,[phone],2011-05-02,7,3071352,245500000,2,491000000,0
음지나김,F,19710621,025225,경기 의정부시 용현동,49,[phone],2008-03-30,10,306193,328900000,2,657800000,0
서문소혁,F,19710318,043211,충남 논산시 부적면,49,[phone],2007-05-14,11,355041,44300000,6,88600000,0
곡리산,M,19470721,005478,서울 양천구 신월3동,73,[phone],2004-07-02,14,154264,17200000,4,34400000,0
배승탄,F,19891207,024131,경기 안양시 석수2동,31,[phone],2004-06-22,14,310274,34500000,4,69000000,0
빙풍현,M,19450423,025690,경기 파주시 교하읍,75,[phone],2005-09-25,12,3777366,2100000,6,4200000,0
정정향,M,19500109,020336,경기 고양시 풍동,70,[phone],2004-04-21,14,321655,95500000,3,191000000,0
서문현관,F,19450327,001436,서울 강서구 화곡8동,75,[phone],2008-09-10,9,927761,300800000,3,601600000,0
간윤재다나,M,19651209,006468,서울 은평구 응암2동,55,[phone],2002-06-08,16,4482714,268600000,4,537200000,104300000
수기설,F,19740908,025700,경기 파주시 교하읍,46,[phone],2002-05-13,16,838879574,177300000,2,354600000,0
용에릭폴,F,19550226,025645,경기 파주시 금촌동,65,[phone],2006-06-28,12,215834,13600000,5,27200000,0
탁량헌,F,19690817,003857,서울 마포구 서교동,51,[phone],2003-08-20,14,21496042,509400000,1,1018800000,0
범배나,F,19600117,023477,경기 안산시 원곡동,60,[phone],2001-04-10,17,3251161,371500000,2,743000000,0
범애런용,F,19661106,045557,충남 태안군 태안읍,54,[phone],2002-09-02,15,493209,63700000,6,127400000,0
동영온,M,19650107,021794,경기 부천시 소사본동,55,[phone],2005-11-15,12,8783092,17500000,6,35000000,7500000
배폴정,M,19400729,025114,경기 의정부시 금오동,80,[phone],2004-02-16,14,871278,3600000,8,7200000,0
망절아델태연,M,19850924,048529,경기 고양시 주엽2동,35,[phone],2006-08-07,11,320593,360400000,4,720800000,0
수엔드류씨,F,19780629,044254,충남 천안시 입장면,42,[phone],2009-10-15,8,481834,576100000,1,1152200000,0
은응범,M,19490719,020204,경기 고양시 일산3동,71,[phone],2004-02-05,14,822596,19200000,8,38400000,0
공유밀,M,19470829,000193,서울 강남구 대치동,73,[phone],2006-01-02,12,440352,40400000,7,80800000,0
필탁률,F,19790406,012474,대구 수성구 수성동1가,41,[phone],2001-04-06,17,234163,45000000,3,90000000,0
번이브로즈,M,20090902,129277,경남 창원시 소계동,11,[phone],2002-04-01,16,3832944,382500000,3,765000000,0
길마함,F,19650301,025700,경기 파주시 교하읍,55,[phone],2006-08-24,11,397100,4200000,6,8400000,0
어완파,F,19700705,048583,경기 고양시 백석동,50,[phone],2005-12-26,12,9841048,165100000,2,330200000,0
담의식,M,19630620,025175,경기 의정부시 신곡1동,57,[phone],2007-12-19,10,965717,5000000,7,10000000,0
어금무봉,M,19740822,004201,서울 서대문구 홍제동,46,[phone],2002-09-10,15,347040,110000000,4,220000000,0
허령효,F,19581124,020508,경기 광명시 소하2동,62,[phone],2004-12-09,13,372717,218400000,2,436800000,0
용유이치,M,19521004,020184,경기 고양시 일산2동,68,[phone],2006-04-18,12,693635,6400000,8,12800000,0
낭최태이,F,19560920,001261,서울 강서구 등촌2동,64,[phone],2004-03-08,14,763181,25500000,4,51000000,0
민노아케빈,F,19511127,020184,경기 고양시 일산2동,69,[phone],2004-07-12,13,360579,63400000,7,126800000,0
제갈연태,M,19521007,020214,경기 고양시 일산4동,68,[phone],2005-09-14,12,43206,21200000,4,42400000,0
육병욱,M,19510420,013169,인천 남구 숭의2동,69,[phone],2005-02-28,13,970408,24100000,7,48200000,0
손사피나,M,19701129,008603,부산 부산진구 범천1동,50,[phone],2006-08-11,11,752972,17200000,8,34400000,0
낭실석,M,19681116,005743,서울 영등포구 양평동1가,52,[phone],2007-02-20,11,9085548,23600000,7,47200000,0
강희란,F,19530226,020312,경기 고양시 탄현동,67,[phone],2007-01-30,11,145930,162600000,3,325200000,0
좌임영,F,19561205,034451,경북 영덕군 영덕읍,64,[phone],2002-02-04,16,259469,87500000,3,175000000,0
공함자칸,M,19830727,000811,서울 강동구 암사동,37,[phone],2004-11-17,13,312175,21200000,6,42400000,0
창채내,F,19850903,017532,강원 동해시 동회동,35,[phone],2006-11-13,11,317561136,4900000,6,9800000,0
염승종,M,19630412,002398,서울 금천구 독산3동,57,[phone],2008-03-06,10,588531921,6500000,4,13000000,0
묘결화,F,19460105,025900,경기 파주시 탄현면,74,[phone],2006-10-15,11,27754899,6400000,8,12800000,0
목서음,F,19491011,000371,서울 강남구 압구정동,71,[phone],2004-02-09,14,682164,586500000,1,1173000000,0
송이안하준,F,19611019,025700,경기 파주시 교하읍,59,[phone],2005-10-16,12,5771113,38800000,7,77600000,0
배엠압둘라,F,19730728,022657,경기 수원시 권선동,47,[phone],2006-04-08,12,391172,15000000,9,30000000,0
풍휘탁,M,19580513,025647,경기 파주시 금촌동,62,[phone],2005-12-20,12,280087,571900000,2,1143800000,0
산율곤,F,19470207,020003,경기 고양시 화정동,73,[phone],2006-11-23,11,8050660,170300000,4,340600000,0
계로디,F,19660825,026033,경기 평택시 지산동,54,[phone],2005-05-24,13,207828,377400000,2,754800000,0
갈윌리엄휘,M,19690610,013437,인천 남동구 간석4동,51,[phone],2005-11-17,12,659009826,30300000,4,60600000,0
